"Name";"Diameter";"TypeExit";"OnTerritoryOfMoscow";"AdmArea";"District";"Latitude_WGS84";"Longitude_WGS84";"NameMetroExit";"ObjectStatus";"global_id";"geoData";"geodata_center";
"Наименование прохода станции МЦД";"Станция МЦД";"Тип прохода";"На территории Москвы";"Административный округ";"Район";"Широта прохода в WGS-84";"Долгота прохода в WGS-84";"Ближайшие входы и выходы вестибюлей Московского метрополитена";"Статус объекта";"global_id";"geoData";"geodata_center";
"Одинцово (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.672198";"37.281430";"";"действует";"1059314872";"{coordinates=[37.28143, 55.672198], type=Point}";"";
"Одинцово (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.671064";"37.280726";"";"действует";"1059315973";"{coordinates=[37.280726, 55.671064], type=Point}";"";
"Одинцово (проход 3)";"nested data";"Вход-выход";"нет";"";"";"55.673384";"37.283735";"";"действует";"1059316135";"{coordinates=[37.283735, 55.673384], type=Point}";"";
"Одинцово (проход 4)";"nested data";"Вход-выход";"нет";"";"";"55.672908";"37.284388";"";"действует";"1059316279";"{coordinates=[37.284388, 55.672908], type=Point}";"";
"Баковка (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.682354";"37.312410";"";"действует";"1059317055";"{coordinates=[37.31241, 55.682354], type=Point}";"";
"Баковка (проход 3)";"nested data";"Вход-выход";"нет";"";"";"55.683111";"37.315642";"";"действует";"1059317525";"{coordinates=[37.315642, 55.683111], type=Point}";"";
"Баковка (проход 4)";"nested data";"Вход-выход";"нет";"";"";"55.682880";"37.316747";"";"действует";"1059317898";"{coordinates=[37.316747, 55.68288], type=Point}";"";
"Сколково (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.700414";"37.341887";"";"действует";"1059318647";"{coordinates=[37.341887, 55.700414], type=Point}";"";
"Сколково (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.698446";"37.346246";"";"действует";"1059320677";"{coordinates=[37.346246, 55.698446], type=Point}";"";
"Немчиновка (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.715538";"37.373467";"";"действует";"1059320929";"{coordinates=[37.373467, 55.715538], type=Point}";"";
"Немчиновка (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.715211";"37.374090";"";"действует";"1059321026";"{coordinates=[37.37409, 55.715211], type=Point}";"";
"Немчиновка (проход 3)";"nested data";"Вход-выход";"нет";"";"";"55.715758";"37.375219";"";"действует";"1059321219";"{coordinates=[37.375219, 55.715758], type=Point}";"";
"Сетунь (проход 1)";"nested data";"Вход-выход";"да";"Западный административный округ";"Можайский район";"55.723892";"37.396904";"";"действует";"1059321327";"{coordinates=[37.396904, 55.723892], type=Point}";"";
"Сетунь (проход 2)";"nested data";"Вход-выход";"да";"Западный административный округ";"Можайский район";"55.723180";"37.396423";"";"действует";"1059321596";"{coordinates=[37.396423, 55.72318], type=Point}";"";
"Рабочий поселок (проход 1)";"nested data";"Вход-выход";"да";"Западный административный округ";"район Кунцево";"55.727196";"37.417441";"";"действует";"1059329981";"{coordinates=[37.417441, 55.727196], type=Point}";"";
"Рабочий поселок (проход 2)";"nested data";"Вход-выход";"да";"Западный административный округ";"Можайский район";"55.726670";"37.418342";"";"действует";"1059330189";"{coordinates=[37.418342, 55.72667], type=Point}";"";
"Рабочий поселок (проход 3)";"nested data";"Вход-выход";"да";"Западный административный округ";"Можайский район";"55.726678";"37.417455";"";"действует";"1059330704";"{coordinates=[37.417455, 55.726678], type=Point}";"";
"Рабочий поселок (проход 4)";"nested data";"Вход-выход";"да";"Западный административный округ";"Можайский район";"55.726699";"37.416842";"";"действует";"1059330781";"{coordinates=[37.416842, 55.726699], type=Point}";"";
"Кунцевская (проход 6)";"nested data";"Вход-выход";"да";"Западный административный округ";"Можайский район";"55.726821";"37.446916";"Кунцевская, вход-выход 2 в западный вестибюль (Ф)";"действует";"1059330934";"{coordinates=[37.446916, 55.726821], type=Point}";"";
"Кунцевская (проход 7)";"nested data";"Вход-выход";"да";"Западный административный округ";"район Фили-Давыдково";"55.726865";"37.448582";"Кунцевская, вход-выход 1 в восточный вестибюль (Ф)";"действует";"1059340331";"{coordinates=[37.448582, 55.726865], type=Point}";"";
"Кунцевская (проход 8)";"nested data";"Вход-выход";"да";"Западный административный округ";"район Фили-Давыдково";"55.726756";"37.450374";"Кунцевская, вход-выход 1 в восточный вестибюль (Ф)";"действует";"1059340620";"{coordinates=[37.450374, 55.726756], type=Point}";"";
"Подольск (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.431409";"37.564382";"";"действует";"1059340681";"{coordinates=[37.564382, 55.431409], type=Point}";"";
"Подольск (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.431595";"37.564571";"";"действует";"1059340682";"{coordinates=[37.564571, 55.431595], type=Point}";"";
"Подольск (проход 3)";"nested data";"Вход-выход";"нет";"";"";"55.431307";"37.566454";"";"действует";"1059340684";"{coordinates=[37.566454, 55.431307], type=Point}";"";
"Подольск (проход 4)";"nested data";"Вход-выход";"нет";"";"";"55.430820";"37.566192";"";"действует";"1059340685";"{coordinates=[37.566192, 55.43082], type=Point}";"";
"Подольск (проход 5)";"nested data";"Вход-выход";"нет";"";"";"55.431609";"37.566283";"";"действует";"1059340686";"{coordinates=[37.566283, 55.431609], type=Point}";"";
"Силикатная (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.470428";"37.555184";"";"действует";"1059340687";"{coordinates=[37.555184, 55.470428], type=Point}";"";
"Силикатная (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.470807";"37.555164";"";"действует";"1059340688";"{coordinates=[37.555164, 55.470807], type=Point}";"";
"Остафьево (проход 1)";"nested data";"Вход-выход";"да";"Новомосковский административный округ";"район Щербинка";"55.485849";"37.555761";"";"действует";"1059340690";"{coordinates=[37.555761, 55.485849], type=Point}";"";
"Остафьево (проход 2)";"nested data";"Вход-выход";"да";"Новомосковский административный округ";"район Щербинка";"55.486068";"37.554731";"";"действует";"1059340691";"{coordinates=[37.554731, 55.486068], type=Point}";"";
"Щербинка (проход 3)";"nested data";"Вход-выход";"да";"Новомосковский административный округ";"район Щербинка";"55.510026";"37.562014";"";"действует";"1059340692";"{coordinates=[37.562014, 55.510026], type=Point}";"";
"Щербинка (проход 2)";"nested data";"Вход-выход";"да";"Новомосковский административный округ";"район Щербинка";"55.510025";"37.563086";"";"действует";"1059340693";"{coordinates=[37.563086, 55.510025], type=Point}";"";
"Щербинка (проход 1)";"nested data";"Вход-выход";"да";"Новомосковский административный округ";"район Щербинка";"55.510494";"37.561857";"";"действует";"1059340694";"{coordinates=[37.561857, 55.510494], type=Point}";"";
"Бутово (проход 1)";"nested data";"Вход-выход";"да";"Юго-Западный административный округ";"район Южное Бутово";"55.541455";"37.570343";"";"действует";"1059340699";"{coordinates=[37.570343, 55.541455], type=Point}";"";
"Бутово (проход 2)";"nested data";"Вход-выход";"да";"Юго-Западный административный округ";"район Южное Бутово";"55.542280";"37.570686";"";"действует";"1059340700";"{coordinates=[37.570686, 55.54228], type=Point}";"";
"Бутово (проход 3)";"nested data";"Вход-выход";"да";"Юго-Западный административный округ";"район Южное Бутово";"55.542188";"37.571570";"";"действует";"1059340702";"{coordinates=[37.57157, 55.542188], type=Point}";"";
"Бутово (проход 4)";"nested data";"Вход-выход";"да";"Юго-Западный административный округ";"район Южное Бутово";"55.541744";"37.571435";"";"действует";"1059340703";"{coordinates=[37.571435, 55.541744], type=Point}";"";
"Битца (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.570229";"37.610387";"";"действует";"1059340704";"{coordinates=[37.610387, 55.570229], type=Point}";"";
"Битца (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.572271";"37.612116";"";"действует";"1059340705";"{coordinates=[37.612116, 55.572271], type=Point}";"";
"Битца (проход 3)";"nested data";"Вход-выход";"нет";"";"";"55.572234";"37.612393";"";"действует";"1059340706";"{coordinates=[37.612393, 55.572234], type=Point}";"";
"Битца (проход 4)";"nested data";"Вход-выход";"нет";"";"";"55.570753";"37.611222";"";"действует";"1059340707";"{coordinates=[37.611222, 55.570753], type=Point}";"";
"Покровское (проход 1)";"nested data";"Вход-выход";"да";"Южный административный округ";"район Чертаново Южное";"55.603288";"37.632215";"";"действует";"1059340712";"{coordinates=[37.632215, 55.603288], type=Point}";"";
"Покровское (проход 2)";"nested data";"Вход-выход";"да";"Южный административный округ";"район Чертаново Южное";"55.602542";"37.631900";"";"действует";"1059340713";"{coordinates=[37.6319, 55.602542], type=Point}";"";
"Царицыно (проход 3)";"nested data";"Вход-выход";"да";"Южный административный округ";"район Царицыно";"55.619053";"37.668957";"";"действует";"1059340714";"{coordinates=[37.668957, 55.619053], type=Point}";"";
"Царицыно (проход 8)";"nested data";"Вход-выход";"да";"Южный административный округ";"район Царицыно";"55.619279";"37.670191";"";"действует";"1059340715";"{coordinates=[37.670191, 55.619279], type=Point}";"";
"Царицыно (проход 9)";"nested data";"Вход-выход";"да";"Южный административный округ";"район Царицыно";"55.618847";"37.669472";"";"действует";"1059340716";"{coordinates=[37.669472, 55.618847], type=Point}";"";
"Царицыно (проход 4)";"nested data";"Вход-выход";"да";"Южный административный округ";"район Царицыно";"55.618182";"37.667020";"";"действует";"1059340719";"{coordinates=[37.66702, 55.618182], type=Point}";"";
"Царицыно (проход 5)";"nested data";"Вход-выход";"да";"Южный административный округ";"район Бирюлёво Восточное";"55.617292";"37.668901";"";"действует";"1059340720";"{coordinates=[37.668901, 55.617292], type=Point}";"";
"Москворечье (проход 1)";"nested data";"Вход-выход";"да";"Южный административный округ";"район Москворечье-Сабурово";"55.640088";"37.688197";"";"действует";"1059340722";"{coordinates=[37.688197, 55.640088], type=Point}";"";
"Москворечье (проход 2)";"nested data";"Вход-выход";"да";"Южный административный округ";"район Москворечье-Сабурово";"55.639823";"37.689302";"";"действует";"1059340723";"{coordinates=[37.689302, 55.639823], type=Point}";"";
"Курьяново (проход 1)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Марьино";"55.649326";"37.702632";"";"действует";"1059340724";"{coordinates=[37.702632, 55.649326], type=Point}";"";
"Курьяново (проход 2)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Печатники";"55.650014";"37.701059";"";"действует";"1059340725";"{coordinates=[37.701059, 55.650014], type=Point}";"";
"Перерва (проход 1)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Печатники";"55.659853";"37.714613";"";"действует";"1059340726";"{coordinates=[37.714613, 55.659853], type=Point}";"";
"Перерва (проход 2)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Печатники";"55.662117";"37.716177";"";"действует";"1059340727";"{coordinates=[37.716177, 55.662117], type=Point}";"";
"Перерва (проход 3)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Люблино";"55.660873";"37.719879";"";"действует";"1059340728";"{coordinates=[37.719879, 55.660873], type=Point}";"";
"Депо (проход 1)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Печатники";"55.674865";"37.727635";"";"действует";"1059340729";"{coordinates=[37.727635, 55.674865], type=Point}";"";
"Депо (проход 2)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Люблино";"55.674222";"37.730959";"";"действует";"1059340730";"{coordinates=[37.730959, 55.674222], type=Point}";"";
"Депо (проход 3)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Люблино";"55.674291";"37.732568";"";"действует";"1059340732";"{coordinates=[37.732568, 55.674291], type=Point}";"";
"Депо (проход 4)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Люблино";"55.673785";"37.732397";"";"действует";"1059340733";"{coordinates=[37.732397, 55.673785], type=Point}";"";
"Люблино (проход 1)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Печатники";"55.685164";"37.733471";"";"действует";"1059340735";"{coordinates=[37.733471, 55.685164], type=Point}";"";
"Люблино (проход 2)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Печатники";"55.684920";"37.733306";"";"действует";"1059340736";"{coordinates=[37.733306, 55.68492], type=Point}";"";
"Люблино (проход 3)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Люблино";"55.684952";"37.734733";"";"действует";"1059340737";"{coordinates=[37.734733, 55.684952], type=Point}";"";
"Люблино (проход 4)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Люблино";"55.684790";"37.734633";"";"действует";"1059340738";"{coordinates=[37.734633, 55.68479], type=Point}";"";
"Текстильщики (проход 1)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Текстильщики";"55.708583";"37.729568";"";"действует";"1059340739";"{coordinates=[37.729568, 55.708583], type=Point}";"";
"Текстильщики (проход 2)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Печатники";"55.708551";"37.729297";"";"действует";"1059340740";"{coordinates=[37.729297, 55.708551], type=Point}";"";
"Текстильщики (проход 7)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Текстильщики";"55.707064";"37.729901";"";"действует";"1059340741";"{coordinates=[37.729901, 55.707064], type=Point}";"";
"Новохохловская (проход 1)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"Нижегородский район";"55.724113";"37.715289";"";"действует";"1059340742";"{coordinates=[37.715289, 55.724113], type=Point}";"";
"Калитники (проход 1) (А)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"Нижегородский район";"55.734102";"37.701882";"";"действует";"1059340743";"{coordinates=[37.701882, 55.734102], type=Point}";"";
"Калитники (проход 2) (А)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"Нижегородский район";"55.734231";"37.702175";"";"действует";"1059340744";"{coordinates=[37.702175, 55.734231], type=Point}";"";
"Калитники (проход 3)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"Нижегородский район";"55.733797";"37.702634";"";"действует";"1059340745";"{coordinates=[37.702634, 55.733797], type=Point}";"";
"Москва-Товарная (проход 1)";"nested data";"Вход-выход";"да";"Центральный административный округ";"Таганский район";"55.744981";"37.687382";"";"действует";"1059340748";"{coordinates=[37.687382, 55.744981], type=Point}";"";
"Москва-Товарная (проход 2)";"nested data";"Вход-выход";"да";"Юго-Восточный административный округ";"район Лефортово";"55.746254";"37.688943";"";"действует";"1059340749";"{coordinates=[37.688943, 55.746254], type=Point}";"";
"Площадь трёх вокзалов (проход 1)";"nested data";"Вход-выход";"да";"Центральный административный округ";"Красносельский район";"55.775071";"37.652816";"";"действует";"1059340753";"{coordinates=[37.652816, 55.775071], type=Point}";"";
"Рижская (проход 1)";"nested data";"Вход-выход";"да";"Центральный административный округ";"Мещанский район";"55.793415";"37.638764";"";"действует";"1059340755";"{coordinates=[37.638764, 55.793415], type=Point}";"";
"Дмитровская (проход 5)";"nested data";"Вход-выход";"да";"Северный административный округ";"Савёловский район";"55.808049";"37.579809";"";"действует";"1059340760";"{coordinates=[37.579809, 55.808049], type=Point}";"";
"Гражданская (проход 1)";"nested data";"Вход-выход";"да";"Северный административный округ";"Тимирязевский район";"55.806229";"37.551330";"";"действует";"1059340761";"{coordinates=[37.55133, 55.806229], type=Point}";"";
"Гражданская (проход 2)";"nested data";"Вход-выход";"да";"Северный административный округ";"Савёловский район";"55.806083";"37.551343";"";"действует";"1059340762";"{coordinates=[37.551343, 55.806083], type=Point}";"";
"Гражданская (проход 3)";"nested data";"Вход-выход";"да";"Северный административный округ";"Тимирязевский район";"55.805225";"37.555120";"";"действует";"1059340763";"{coordinates=[37.55512, 55.805225], type=Point}";"";
"Гражданская (проход 4)";"nested data";"Вход-выход";"да";"Северный административный округ";"Савёловский район";"55.804798";"37.555694";"";"действует";"1059340764";"{coordinates=[37.555694, 55.804798], type=Point}";"";
"Стрешнево (проход 4)";"nested data";"Вход-выход";"да";"Северный административный округ";"район Сокол";"55.815014";"37.487330";"";"действует";"1059340769";"{coordinates=[37.48733, 55.815014], type=Point}";"";
"Стрешнево (проход 2)";"nested data";"Вход-выход";"да";"Северный административный округ";"Войковский район";"55.815640";"37.487415";"";"действует";"1059340770";"{coordinates=[37.487415, 55.81564], type=Point}";"";
"Стрешнево (проход 6)";"nested data";"Вход-выход";"да";"Северный административный округ";"Войковский район";"55.815335";"37.493765";"";"действует";"1059340772";"{coordinates=[37.493765, 55.815335], type=Point}";"";
"Стрешнево (проход 7)";"nested data";"Вход-выход";"да";"Северный административный округ";"район Сокол";"55.814933";"37.492466";"";"действует";"1059340773";"{coordinates=[37.492466, 55.814933], type=Point}";"";
"Тушинская (проход 6)";"nested data";"Вход-выход";"да";"Северо-Западный административный округ";"район Покровское-Стрешнево";"55.827289";"37.439745";"";"действует";"1059340778";"{coordinates=[37.439745, 55.827289], type=Point}";"";
"Тушинская (проход 7)";"nested data";"Вход-выход";"да";"Северо-Западный административный округ";"район Покровское-Стрешнево";"55.826864";"37.441093";"";"действует";"1059340780";"{coordinates=[37.441093, 55.826864], type=Point}";"";
"Волоколамская (проход 1)";"nested data";"Вход-выход";"да";"Северо-Западный административный округ";"район Митино";"55.833282";"37.383497";"";"действует";"1059340787";"{coordinates=[37.383497, 55.833282], type=Point}";"";
"Пенягино (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.822026";"37.360096";"";"действует";"1059340788";"{coordinates=[37.360096, 55.822026], type=Point}";"";
"Пенягино (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.821080";"37.360843";"";"действует";"1059340790";"{coordinates=[37.360843, 55.82108], type=Point}";"";
"Павшино (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.815721";"37.342040";"";"действует";"1059340791";"{coordinates=[37.34204, 55.815721], type=Point}";"";
"Красногорская (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.814307";"37.304286";"";"действует";"1059340793";"{coordinates=[37.304286, 55.814307], type=Point}";"";
"Красногорская (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.813906";"37.304545";"";"действует";"1059340794";"{coordinates=[37.304545, 55.813906], type=Point}";"";
"Опалиха (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.822986";"37.246450";"";"действует";"1059340795";"{coordinates=[37.24645, 55.822986], type=Point}";"";
"Опалиха (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.823000";"37.248438";"";"действует";"1059340796";"{coordinates=[37.248438, 55.823], type=Point}";"";
"Аникеевка (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.832651";"37.218316";"";"действует";"1059340797";"{coordinates=[37.218316, 55.832651], type=Point}";"";
"Аникеевка (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.832549";"37.218203";"";"действует";"1059340798";"{coordinates=[37.218203, 55.832549], type=Point}";"";
"Нахабино (проход 1)";"nested data";"Вход-выход";"нет";"";"";"55.842035";"37.184625";"";"действует";"1059340800";"{coordinates=[37.184625, 55.842035], type=Point}";"";
"Нахабино (проход 2)";"nested data";"Вход-выход";"нет";"";"";"55.841313";"37.184069";"";"действует";"1059340801";"{coordinates=[37.184069, 55.841313], type=Point}";"";
"Аникеевка (проход 3)";"nested data";"Вход-выход";"нет";"";"";"55.831966";"37.219818";"";"действует";"1059340802";"{coordinates=[37.219818, 55.831966], type=Point}";"";
"Славянский бульвар (проход 2)";"nested data";"Вход-выход";"да";"Западный административный округ";"район Фили-Давыдково";"55.730663";"37.472277";"";"действует";"1059382266";"{coordinates=[37.472277, 55.730663], type=Point}";"";
"Фили (проход 1)";"nested data";"Вход-выход";"да";"Западный административный округ";"район Филёвский Парк";"55.744283";"37.514404";"";"действует";"1059382269";"{coordinates=[37.514404, 55.744283], type=Point}";"";
"Фили (проход 2)";"nested data";"Вход-выход";"да";"Западный административный округ";"район Филёвский Парк";"55.744544";"37.514822";"";"действует";"1059382270";"{coordinates=[37.514822, 55.744544], type=Point}";"";
"Фили (проход 3)";"nested data";"Вход-выход";"да";"Западный административный округ";"район Дорогомилово";"55.744032";"37.515809";"";"действует";"1059382271";"{coordinates=[37.515809, 55.744032], type=Point}";"";
"Тестовская (Москва-Сити) (проход 1)";"nested data";"Вход-выход";"да";"Центральный административный округ";"Пресненский район";"55.756260";"37.532715";"";"действует";"1059382275";"{coordinates=[37.532715, 55.75626], type=Point}";"";
"Беговая (проход 1)";"nested data";"Вход-выход";"да";"Центральный административный округ";"Пресненский район";"55.772306";"37.541270";"";"действует";"1059382276";"{coordinates=[37.54127, 55.772306], type=Point}";"";
"Беговая (проход 2)";"nested data";"Вход-выход";"да";"Центральный административный округ";"Пресненский район";"55.772365";"37.541476";"";"действует";"1059382277";"{coordinates=[37.541476, 55.772365], type=Point}";"";
"Белорусская (проход 2) (А)";"nested data";"Вход-выход";"да";"Центральный административный округ";"Тверской район";"55.777144";"37.580364";"";"действует";"1059382279";"{coordinates=[37.580364, 55.777144], type=Point}";"";
"Белорусская (проход 3)";"nested data";"Вход-выход";"да";"Центральный административный округ";"Тверской район";"55.777752";"37.581919";"";"действует";"1059382280";"{coordinates=[37.581919, 55.777752], type=Point}";"";
"Савёловская (проход 1)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"Бутырский район";"55.794412";"37.587370";"";"действует";"1059382282";"{coordinates=[37.58737, 55.794412], type=Point}";"";
"Савёловская (проход 2)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"Бутырский район";"55.794445";"37.588867";"";"действует";"1059382283";"{coordinates=[37.588867, 55.794445], type=Point}";"";
"Тимирязевская (проход 2)";"nested data";"Вход-выход";"да";"Северный административный округ";"Тимирязевский район";"55.819130";"37.574924";"";"действует";"1059382284";"{coordinates=[37.574924, 55.81913], type=Point}";"";
"Тимирязевская (проход 5)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"Бутырский район";"55.819094";"37.576467";"";"действует";"1059382286";"{coordinates=[37.576467, 55.819094], type=Point}";"";
"Окружная (проход 4)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Марфино";"55.847905";"37.574129";"";"действует";"1059382287";"{coordinates=[37.574129, 55.847905], type=Point}";"";
"Окружная (проход 5)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Марфино";"55.847735";"37.574552";"";"действует";"1059382288";"{coordinates=[37.574552, 55.847735], type=Point}";"";
"Окружная (проход 6)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Марфино";"55.847449";"37.574239";"";"действует";"1059382289";"{coordinates=[37.574239, 55.847449], type=Point}";"";
"Дегунино (проход 1)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Отрадное";"55.867065";"37.572725";"";"действует";"1059382290";"{coordinates=[37.572725, 55.867065], type=Point}";"";
"Дегунино (проход 2)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Отрадное";"55.864684";"37.573751";"";"действует";"1059382291";"{coordinates=[37.573751, 55.864684], type=Point}";"";
"Дегунино (проход 3)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Отрадное";"55.866910";"37.572497";"";"действует";"1059382292";"{coordinates=[37.572497, 55.86691], type=Point}";"";
"Дегунино (проход 4)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Отрадное";"55.866491";"37.572644";"";"действует";"1059382293";"{coordinates=[37.572644, 55.866491], type=Point}";"";
"Дегунино (проход 5)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Отрадное";"55.865710";"37.572985";"";"действует";"1059382294";"{coordinates=[37.572985, 55.86571], type=Point}";"";
"Дегунино (проход 6)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Отрадное";"55.864789";"37.573369";"";"действует";"1059382295";"{coordinates=[37.573369, 55.864789], type=Point}";"";
"Бескудниково (проход 1)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"Алтуфьевский район";"55.881394";"37.569944";"";"действует";"1059382296";"{coordinates=[37.569944, 55.881394], type=Point}";"";
"Бескудниково (проход 2)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"Алтуфьевский район";"55.881671";"37.567482";"";"действует";"1059382297";"{coordinates=[37.567482, 55.881671], type=Point}";"";
"Бескудниково (проход 3)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"Алтуфьевский район";"55.882877";"37.567311";"";"действует";"1059382298";"{coordinates=[37.567311, 55.882877], type=Point}";"";
"Лианозово (проход 8)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Лианозово";"55.899696";"37.547446";"";"действует";"1059382299";"{coordinates=[37.547446, 55.899696], type=Point}";"";
"Лианозово (проход 15) (А)";"nested data";"Вход-выход";"да";"Северный административный округ";"Дмитровский район";"55.898022";"37.550671";"";"действует";"1059382300";"{coordinates=[37.550671, 55.898022], type=Point}";"";
"Марк (проход 1)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Лианозово";"55.904406";"37.538408";"";"действует";"1059382301";"{coordinates=[37.538408, 55.904406], type=Point}";"";
"Марк (проход 2)";"nested data";"Вход-выход";"да";"Северо-Восточный административный округ";"район Лианозово";"55.902876";"37.540089";"";"действует";"1059382302";"{coordinates=[37.540089, 55.902876], type=Point}";"";
